Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    Retrocede       reduce using rule 38 (function -> ApareceTortuga .)
    GiraDerecha     reduce using rule 38 (function -> ApareceTortuga .)
    GiraIzquierda   reduce using rule 38 (function -> ApareceTortuga .)
    OcultaTortuga   reduce using rule 38 (function -> ApareceTortuga .)
    ApareceTortuga  reduce using rule 38 (function -> ApareceTortuga .)
    PonXY           reduce using rule 38 (function -> ApareceTortuga .)
    PonRumbo        reduce using rule 38 (function -> ApareceTortuga .)
    Rumbo           reduce using rule 38 (function -> ApareceTortuga .)
    PonX            reduce using rule 38 (function -> ApareceTortuga .)
    PonY            reduce using rule 38 (function -> ApareceTortuga .)
    BajaLapiz       reduce using rule 38 (function -> ApareceTortuga .)
    SubeLapiz       reduce using rule 38 (function -> ApareceTortuga .)
    Borrapantalla   reduce using rule 38 (function -> ApareceTortuga .)
    PonColorLapiz   reduce using rule 38 (function -> ApareceTortuga .)
    Centro          reduce using rule 38 (function -> ApareceTortuga .)
    Espera          reduce using rule 38 (function -> ApareceTortuga .)
    Ejecuta         reduce using rule 38 (function -> ApareceTortuga .)
    Iguales         reduce using rule 38 (function -> ApareceTortuga .)
    Y               reduce using rule 38 (function -> ApareceTortuga .)
    O               reduce using rule 38 (function -> ApareceTortuga .)
    MayorQue        reduce using rule 38 (function -> ApareceTortuga .)
    MenorQue        reduce using rule 38 (function -> ApareceTortuga .)
    Redondea        reduce using rule 38 (function -> ApareceTortuga .)
    Cos             reduce using rule 38 (function -> ApareceTortuga .)
    Diferencia      reduce using rule 38 (function -> ApareceTortuga .)
    Si              reduce using rule 38 (function -> ApareceTortuga .)
    Repite          reduce using rule 38 (function -> ApareceTortuga .)
    Fin             reduce using rule 38 (function -> ApareceTortuga .)
    Para            reduce using rule 38 (function -> ApareceTortuga .)
    PuntoComa       reduce using rule 38 (function -> ApareceTortuga .)
    LeftSquareBracket reduce using rule 38 (function -> ApareceTortuga .)
    Coma            reduce using rule 38 (function -> ApareceTortuga .)
    RightSquareBracket reduce using rule 38 (function -> ApareceTortuga .)


state 31

    (39) function -> PonXY . Space LeftSquareBracket expression Space expression RightSquareBracket

    Space           shift and go to state 76


state 32

    (40) function -> PonRumbo . Space expression

    Space           shift and go to state 77


state 33

    (41) function -> Rumbo .

    $end            reduce using rule 41 (function -> Rumbo .)
    Space           reduce using rule 41 (function -> Rumbo .)
    Inic            reduce using rule 41 (function -> Rumbo .)
    Suma            reduce using rule 41 (function -> Rumbo .)
    Inc             reduce using rule 41 (function -> Rumbo .)
    Azar            reduce using rule 41 (function -> Rumbo .)
    Menos           reduce using rule 41 (function -> Rumbo .)
    Producto        reduce using rule 41 (function -> Rumbo .)
    Potencia        reduce using rule 41 (function -> Rumbo .)
    Division        reduce using rule 41 (function -> Rumbo .)
    Resto           reduce using rule 41 (function -> Rumbo .)
    RC              reduce using rule 41 (function -> Rumbo .)
    Sen             reduce using rule 41 (function -> Rumbo .)
    Elegir          reduce using rule 41 (function -> Rumbo .)
    Cuenta          reduce using rule 41 (function -> Rumbo .)
    Ultimo          reduce using rule 41 (function -> Rumbo .)
    Elemento        reduce using rule 41 (function -> Rumbo .)
    Pri             reduce using rule 41 (function -> Rumbo .)
    Avanza          reduce using rule 41 (function -> Rumbo .)
    Retrocede       reduce using rule 41 (function -> Rumbo .)
    GiraDerecha     reduce using rule 41 (function -> Rumbo .)
    GiraIzquierda   reduce using rule 41 (function -> Rumbo .)
    OcultaTortuga   reduce using rule 41 (function -> Rumbo .)
    ApareceTortuga  reduce using rule 41 (function -> Rumbo .)
    PonXY           reduce using rule 41 (function -> Rumbo .)
    PonRumbo        reduce using rule 41 (function -> Rumbo .)
    Rumbo           reduce using rule 41 (function -> Rumbo .)
    PonX            reduce using rule 41 (function -> Rumbo .)
    PonY            reduce using rule 41 (function -> Rumbo .)
    BajaLapiz       reduce using rule 41 (function -> Rumbo .)
    SubeLapiz       reduce using rule 41 (function -> Rumbo .)
    Borrapantalla   reduce using rule 41 (function -> Rumbo .)
    PonColorLapiz   reduce using rule 41 (function -> Rumbo .)
    Centro          reduce using rule 41 (function -> Rumbo .)
    Espera          reduce using rule 41 (function -> Rumbo .)
    Ejecuta         reduce using rule 41 (function -> Rumbo .)
    Iguales         reduce using rule 41 (function -> Rumbo .)
    Y               reduce using rule 41 (function -> Rumbo .)
    O               reduce using rule 41 (function -> Rumbo .)
    MayorQue        reduce using rule 41 (function -> Rumbo .)
    MenorQue        reduce using rule 41 (function -> Rumbo .)
    Redondea        reduce using rule 41 (function -> Rumbo .)
    Cos             reduce using rule 41 (function -> Rumbo .)
    Diferencia      reduce using rule 41 (function -> Rumbo .)
    Si              reduce using rule 41 (function -> Rumbo .)
    Repite          reduce using rule 41 (function -> Rumbo .)
    Fin             reduce using rule 41 (function -> Rumbo .)
    Para            reduce using rule 41 (function -> Rumbo .)
    PuntoComa       reduce using rule 41 (function -> Rumbo .)
    LeftSquareBracket reduce using rule 41 (function -> Rumbo .)
    Coma            reduce using rule 41 (function -> Rumbo .)
    RightSquareBracket reduce using rule 41 (function -> Rumbo .)


state 34

    (42) function -> PonX . Space expression

    Space           shift and go to state 78


state 35

    (43) function -> PonY . Space expression

    Space           shift and go to state 79


state 36

    (44) function -> BajaLapiz .

    $end            reduce using rule 44 (function -> BajaLapiz .)
    Space           reduce using rule 44 (function -> BajaLapiz .)
    Inic            reduce using rule 44 (function -> BajaLapiz .)
    Suma            reduce using rule 44 (function -> BajaLapiz .)
    Inc             reduce using rule 44 (function -> BajaLapiz .)
    Azar            reduce using rule 44 (function -> BajaLapiz .)
    Menos           reduce using rule 44 (function -> BajaLapiz .)
    Producto        reduce using rule 44 (function -> BajaLapiz .)
    Potencia        reduce using rule 44 (function -> BajaLapiz .)
    Division        reduce using rule 44 (function -> BajaLapiz .)
    Resto           reduce using rule 44 (function -> BajaLapiz .)
    RC              reduce using rule 44 (function -> BajaLapiz .)
    Sen             reduce using rule 44 (function -> BajaLapiz .)
    Elegir          reduce using rule 44 (function -> BajaLapiz .)
    Cuenta          reduce using rule 44 (function -> BajaLapiz .)
    Ultimo          reduce using rule 44 (function -> BajaLapiz .)
    Elemento        reduce using rule 44 (function -> BajaLapiz .)
    Pri             reduce using rule 44 (function -> BajaLapiz .)
    Avanza          reduce using rule 44 (function -> BajaLapiz .)
    Retrocede       reduce using rule 44 (function -> BajaLapiz .)
    GiraDerecha     reduce using rule 44 (function -> BajaLapiz .)
    GiraIzquierda   reduce using rule 44 (function -> BajaLapiz .)
    OcultaTortuga   reduce using rule 44 (function -> BajaLapiz .)
    ApareceTortuga  reduce using rule 44 (function -> BajaLapiz .)
    PonXY           reduce using rule 44 (function -> BajaLapiz .)
    PonRumbo        reduce using rule 44 (function -> BajaLapiz .)
    Rumbo           reduce using rule 44 (function -> BajaLapiz .)
    PonX            reduce using rule 44 (function -> BajaLapiz .)
    PonY            reduce using rule 44 (function -> BajaLapiz .)
    BajaLapiz       reduce using rule 44 (function -> BajaLapiz .)
    SubeLapiz       reduce using rule 44 (function -> BajaLapiz .)
    Borrapantalla   reduce using rule 44 (function -> BajaLapiz .)
    PonColorLapiz   reduce using rule 44 (function -> BajaLapiz .)
    Centro          reduce using rule 44 (function -> BajaLapiz .)
    Espera          reduce using rule 44 (function -> BajaLapiz .)
    Ejecuta         reduce using rule 44 (function -> BajaLapiz .)
    Iguales         reduce using rule 44 (function -> BajaLapiz .)
    Y               reduce using rule 44 (function -> BajaLapiz .)
    O               reduce using rule 44 (function -> BajaLapiz .)
    MayorQue        reduce using rule 44 (function -> BajaLapiz .)
    MenorQue        reduce using rule 44 (function -> BajaLapiz .)
    Redondea        reduce using rule 44 (function -> BajaLapiz .)
    Cos             reduce using rule 44 (function -> BajaLapiz .)
    Diferencia      reduce using rule 44 (function -> BajaLapiz .)
    Si              reduce using rule 44 (function -> BajaLapiz .)
    Repite          reduce using rule 44 (function -> BajaLapiz .)
    Fin             reduce using rule 44 (function -> BajaLapiz .)
    Para            reduce using rule 44 (function -> BajaLapiz .)
    PuntoComa       reduce using rule 44 (function -> BajaLapiz .)
    LeftSquareBracket reduce using rule 44 (function -> BajaLapiz .)
    Coma            reduce using rule 44 (function -> BajaLapiz .)
    RightSquareBracket reduce using rule 44 (function -> BajaLapiz .)


state 37

    (45) function -> SubeLapiz .

    $end            reduce using rule 45 (function -> SubeLapiz .)
    Space           reduce using rule 45 (function -> SubeLapiz .)
    Inic            reduce using rule 45 (function -> SubeLapiz .)
    Suma            reduce using rule 45 (function -> SubeLapiz .)
    Inc             reduce using rule 45 (function -> SubeLapiz .)
    Azar            reduce using rule 45 (function -> SubeLapiz .)
    Menos           reduce using rule 45 (function -> SubeLapiz .)
    Producto        reduce using rule 45 (function -> SubeLapiz .)
    Potencia        reduce using rule 45 (function -> SubeLapiz .)
    Division        reduce using rule 45 (function -> SubeLapiz .)
